0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alexgilbert/Documents/UMBC/IS436-Project-1/.npmrc
5 silly config load:file:/Users/alexgilbert/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/alexgilbert/Documents/UMBC/IS436-Project-1/.npm-cache/_logs/2026-05-10T01_10_35_081Z-
10 verbose logfile /Users/alexgilbert/Documents/UMBC/IS436-Project-1/.npm-cache/_logs/2026-05-10T01_10_35_081Z-debug-0.log
11 silly logfile done cleaning log files
213 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 233ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 232ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 232ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 233ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz 234ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 234ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 237ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 236ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 237ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 238ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-3.22.3.tgz 248ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 271ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 270ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 270ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 271ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 271ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 272ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 273ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 273ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 273ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.2.1.tgz 275ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/denque/-/denque-2.1.0.tgz 288ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 288ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 289ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 302ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 304ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 304ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz 305ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 304ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 305ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 307ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 306ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 306ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 306ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 310ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz 337ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-25.6.2.tgz 493ms (cache miss)
250 silly ADD node_modules/wrappy
251 silly ADD node_modules/vary
252 silly ADD node_modules/unpipe
253 silly ADD node_modules/undici-types
254 silly ADD node_modules/type-is
255 silly ADD node_modules/toidentifier
256 silly ADD node_modules/statuses
257 silly ADD node_modules/sql-escaper
258 silly ADD node_modules/side-channel-weakmap
259 silly ADD node_modules/side-channel-map
260 silly ADD node_modules/side-channel-list
261 silly ADD node_modules/side-channel
262 silly ADD node_modules/setprototypeof
263 silly ADD node_modules/serve-static
264 silly ADD node_modules/send
265 silly ADD node_modules/safer-buffer
266 silly ADD node_modules/router
267 silly ADD node_modules/raw-body
268 silly ADD node_modules/range-parser
269 silly ADD node_modules/qs
270 silly ADD node_modules/proxy-addr
271 silly ADD node_modules/path-to-regexp
272 silly ADD node_modules/parseurl
273 silly ADD node_modules/once
274 silly ADD node_modules/on-finished
275 silly ADD node_modules/object-inspect
276 silly ADD node_modules/negotiator
277 silly ADD node_modules/named-placeholders
278 silly ADD node_modules/mysql2
279 silly ADD node_modules/ms
280 silly ADD node_modules/mime-types
281 silly ADD node_modules/mime-db
282 silly ADD node_modules/merge-descriptors
283 silly ADD node_modules/media-typer
284 silly ADD node_modules/math-intrinsics
285 silly ADD node_modules/lru.min
286 silly ADD node_modules/long
287 silly ADD node_modules/is-property
288 silly ADD node_modules/is-promise
289 silly ADD node_modules/ipaddr.js
290 silly ADD node_modules/inherits
291 silly ADD node_modules/iconv-lite
292 silly ADD node_modules/http-errors
293 silly ADD node_modules/hasown
294 silly ADD node_modules/has-symbols
295 silly ADD node_modules/gopd
296 silly ADD node_modules/get-proto
297 silly ADD node_modules/get-intrinsic
298 silly ADD node_modules/generate-function
299 silly ADD node_modules/function-bind
300 silly ADD node_modules/fresh
301 silly ADD node_modules/forwarded
302 silly ADD node_modules/finalhandler
303 silly ADD node_modules/express
304 silly ADD node_modules/etag
305 silly ADD node_modules/escape-html
306 silly ADD node_modules/es-object-atoms
307 silly ADD node_modules/es-errors
308 silly ADD node_modules/es-define-property
309 silly ADD node_modules/encodeurl
310 silly ADD node_modules/ee-first
311 silly ADD node_modules/dunder-proto
312 silly ADD node_modules/dotenv
313 silly ADD node_modules/depd
314 silly ADD node_modules/denque
315 silly ADD node_modules/debug
316 silly ADD node_modules/cookie-signature
317 silly ADD node_modules/cookie
318 silly ADD node_modules/content-type
319 silly ADD node_modules/content-disposition
320 silly ADD node_modules/call-bound
321 silly ADD node_modules/call-bind-apply-helpers
322 silly ADD node_modules/bytes
323 silly ADD node_modules/body-parser
324 silly ADD node_modules/aws-ssl-profiles
325 silly ADD node_modules/accepts
326 silly ADD node_modules/@types/node
327 verbose cwd /Users/alexgilbert/Documents/UMBC/IS436-Project-1
328 verbose os Darwin 25.4.0
329 verbose node v24.11.1
330 verbose npm  v11.6.2
331 notice
331 notice New [33mminor[39m version of npm available! [33m11.6.2[39m -> [34m11.14.1[39m
331 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.14.1[39m
331 notice To update run: [4mnpm install -g npm@11.14.1[24m
331 notice  { force: true, Symbol(proc-log.meta): true }
332 verbose exit 0
333 info ok
